season,month,weathersit,count
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",985
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",801
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1349
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1562
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1600
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1606
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1510
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",959
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",822
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1321
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1263
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1162
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1406
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1421
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1248
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1204
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1000
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",683
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1650
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1927
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1543
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",981
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",986
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1416
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1985
springer,January,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",506
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",431
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1167
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1098
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1096
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1501
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1360
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1526
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1550
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1708
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1005
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1623
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1712
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1530
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1605
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1538
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1746
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1472
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1589
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1913
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1815
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",2115
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",2475
